 object_type |                    object_name                     |                                                                                                              definition                                                                                                              
-------------+----------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 CHECK       | claim_active_requires_verified_at                  | CHECK (((claim_status = ANY (ARRAY['VERIFIED'::"ClaimStatus", 'SUSPENDED'::"ClaimStatus"])) = (verified_at IS NOT NULL)))
 CHECK       | publication_revision_required                      | CHECK (((event_kind = 'WITHDRAWN'::"PublicationEventKind") OR (content_revision IS NOT NULL)))
 CHECK       | published_version_projection_complete              | CHECK (((publication_status <> 'PUBLISHED'::"PublicationStatus") OR ((published_at IS NOT NULL) AND (published_content_revision IS NOT NULL))))
 CHECK       | verification_decision_audit_complete               | CHECK ((((status = ANY (ARRAY['APPROVED'::"VerificationStatus", 'REJECTED'::"VerificationStatus"])) = (decided_at IS NOT NULL)) AND ((decided_at IS NULL) OR ((platform_actor_ref IS NOT NULL) AND (decision_reason IS NOT NULL)))))
 FK          | business_identity_claims_organization_id_fkey      | FOREIGN KEY (organization_id) REFERENCES organizations(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | identity_verifications_claim_id_fkey               | FOREIGN KEY (claim_id) REFERENCES business_identity_claims(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | memberships_organization_id_fkey                   | FOREIGN KEY (organization_id) REFERENCES organizations(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | offer_versions_offer_id_organization_id_fkey       | FOREIGN KEY (offer_id, organization_id) REFERENCES offers(id, organization_id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | offer_versions_organization_id_fkey                | FOREIGN KEY (organization_id) REFERENCES organizations(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | offers_organization_id_fkey                        | FOREIGN KEY (organization_id) REFERENCES organizations(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | publications_offer_version_id_organization_id_fkey | FOREIGN KEY (offer_version_id, organization_id) REFERENCES offer_versions(id, organization_id) ON UPDATE RESTRICT ON DELETE RESTRICT
 FK          | publications_organization_id_fkey                  | FOREIGN KEY (organization_id) REFERENCES organizations(id) ON UPDATE RESTRICT ON DELETE RESTRICT
 INDEX       | claim_active_identifier_unique                     | CREATE UNIQUE INDEX claim_active_identifier_unique ON public.business_identity_claims USING btree (identifier_type, identifier_value) WHERE (claim_status = ANY (ARRAY['VERIFIED'::"ClaimStatus", 'SUSPENDED'::"ClaimStatus"]))
 INDEX       | membership_active_unique                           | CREATE UNIQUE INDEX membership_active_unique ON public.memberships USING btree (organization_id, external_subject) WHERE (lifecycle_status = 'ACTIVE'::text)
 INDEX       | offer_one_published_version_unique                 | CREATE UNIQUE INDEX offer_one_published_version_unique ON public.offer_versions USING btree (offer_id) WHERE (publication_status = 'PUBLISHED'::"PublicationStatus")
 TRIGGER     | offer_version_immutable_guard                      | CREATE TRIGGER offer_version_immutable_guard BEFORE UPDATE ON public.offer_versions FOR EACH ROW EXECUTE FUNCTION immutable_published_offer_version()
 TRIGGER     | offer_version_projection_guard                     | CREATE TRIGGER offer_version_projection_guard BEFORE UPDATE ON public.offer_versions FOR EACH ROW EXECUTE FUNCTION reject_direct_projection_update()
 TRIGGER     | publication_projection_after_insert                | CREATE TRIGGER publication_projection_after_insert AFTER INSERT ON public.publications FOR EACH ROW EXECUTE FUNCTION apply_publication_projection()
 TRIGGER     | publications_append_only                           | CREATE TRIGGER publications_append_only BEFORE DELETE OR UPDATE ON public.publications FOR EACH ROW EXECUTE FUNCTION reject_publication_mutation()
 TRIGGER     | verification_immutable_guard                       | CREATE TRIGGER verification_immutable_guard BEFORE DELETE OR UPDATE ON public.identity_verifications FOR EACH ROW EXECUTE FUNCTION immutable_decided_verification()
(20 rows)

